,title,mean_rating,cluster,popularity
0,Toy Story (1995),3.9209302325581397,1,215
1,Grumpier Old Men (1995),3.2596153846153846,9,52
2,Heat (1995),3.946078431372549,5,102
3,Seven (a.k.a. Se7en) (1995),3.9753694581280787,8,203
4,"Usual Suspects, The (1995)",4.237745098039215,8,204
5,From Dusk Till Dawn (1996),3.5090909090909093,7,55
6,Bottle Rocket (1996),3.782608695652174,6,23
7,Braveheart (1995),4.031645569620253,3,237
8,Rob Roy (1995),3.5454545454545454,2,44
9,Desperado (1995),3.5606060606060606,4,66
10,Billy Madison (1995),3.326530612244898,4,49
11,Clerks (1994),3.855769230769231,2,104
12,Dumb & Dumber (Dumb and Dumber) (1994),3.0601503759398496,7,133
13,Ed Wood (1994),3.6785714285714284,5,70
14,Star Wars: Episode IV - A New Hope (1977),4.231075697211155,3,251
15,Pulp Fiction (1994),4.197068403908795,8,307
16,Stargate (1994),3.375,1,140
17,Tommy Boy (1995),3.78,7,50
18,Clear and Present Danger (1994),3.6045454545454545,4,110
19,Forrest Gump (1994),4.164133738601824,0,329
20,"Jungle Book, The (1994)",3.5294117647058822,3,34
21,"Mask, The (1994)",3.1847133757961785,2,157
22,Dazed and Confused (1993),3.9285714285714284,8,42
23,"Fugitive, The (1993)",3.9921052631578946,4,190
24,Jurassic Park (1993),3.75,7,238
25,Mrs. Doubtfire (1993),3.388888888888889,1,144
26,Schindler's List (1993),4.225,6,220
27,So I Married an Axe Murderer (1993),3.317073170731707,7,41
28,"Three Musketeers, The (1993)",3.262295081967213,9,61
29,Tombstone (1993),3.8153846153846156,1,65
30,Dances with Wolves (1990),3.8353658536585367,6,164
31,Batman (1989),3.4285714285714284,3,189
32,"Silence of the Lambs, The (1991)",4.161290322580645,3,279
33,Pinocchio (1940),3.45,5,60
34,Fargo (1996),4.116022099447513,5,181
35,Mission: Impossible (1996),3.537037037037037,1,162
36,James and the Giant Peach (1996),3.4489795918367347,2,49
37,Space Jam (1996),2.707547169811321,9,53
38,"Rock, The (1996)",3.6404958677685952,3,121
39,Twister (1996),3.321138211382114,6,123
40,Independence Day (a.k.a. ID4) (1996),3.4455445544554455,9,202
